nome,email,cidade,estado,id_cliente,data_venda,valor_venda,status_pedido
Ana Souza,[email],São Paulo,SP,23,2025-08-18,200,concluído
João Pereira,,Rio de Janeiro,RJ,87,2025-08-17,150,finalizado
,[email],Belo Horizonte,MG,412,2025-08-19,300,pendente
Carlos da Silva,carlos@@email.com,Curitiba,PR,56,2025-08-15,250,em trânsito
Lucia Alves,[email],São Paulo,,102,2025-08-14,,atrasado
Pedro Gomes,[email],Rio de Janeiro,RJ,78,2025-08-18,180,concluido
, ,Belo Horizonte,MG,90,2025-08-16,220,Encaminhado
Maria Dias,[email],São Paulo,SP,310,2025-08-19,500,FINALIZADO
Ricardo Lopes,[email],Salvador,BA,7,2025-08-18,,pendente
Fernanda Rocha,,Fortaleza,CE,18,2025-08-17,300,entregue
Bruno Martins,[email],Recife,PE,45,2025-08-16,450,em trânsito
Carla Ferreira,[email],Belo Horizonte,MG,230,2025-08-15,150,atrasado
Paulo Sousa,[email],Rio de Janeiro,RJ,501,2025-08-18,200,finalizado
Juliana Costa,[email],São Paulo,SP,77,2025-08-14,350,pendente
Felipe Lima,,Porto Alegre,RS,88,2025-08-19,400,concluído
Tatiana Mendes,[email],Brasília,DF,90,2025-08-18,,em trânsito
Roberto Silva,roberto@email,Salvador,BA,210,2025-08-17,270,concluido
Simone Carvalho,[email],Curitiba,PR,111,2025-08-16,320,encaminhado
Vitor Rocha,[email],São Paulo,SP,13,2025-08-15,180,entregue
Paula Almeida,[email],Rio de Janeiro,RJ,42,2025-08-19,,pendente
Gustavo Santos,[email],Belo Horizonte,MG,67,2025-08-18,250,atrasado
Renata Moreira,[email],Fortaleza,CE,25,2025-08-17,330,finalizado
Marcelo Pinto,[email],Recife,PE,98,2025-08-16,400,em trânsito
Isabela Fernandes,[email],São Paulo,SP,64,2025-08-15,,entregue
Fernando Ribeiro,[email],Porto Alegre,RS,502,2025-08-19,280,concluido
Gabriela Lima,[email],Rio de Janeiro,RJ,310,2025-08-18,150,pendente
Rafael Santos,[email],Belo Horizonte,MG,45,2025-08-17,350,encaminhado
Vanessa Souza,[email],São Paulo,SP,23,2025-08-16,200,entregue
Leonardo Costa,[email],Curitiba,PR,78,2025-08-15,450,atrasado
Caroline Dias,[email],Salvador,BA,12,2025-08-19,320,concluído
Diego Oliveira,[email],Rio de Janeiro,RJ,56,2025-08-18,,finalizado
Aline Martins,[email],Belo Horizonte,MG,88,2025-08-17,200,pendente
Bruno Carvalho,[email],São Paulo,SP,102,2025-08-16,330,em trânsito
Patricia Alves,[email],Porto Alegre,RS,310,2025-08-15,400,entregue
Carlos Ferreira,[email],Rio de Janeiro,RJ,501,2025-08-19,250,atrasado
Fernanda Gomes,[email],Fortaleza,CE,42,2025-08-18,180,concluído
Ricardo Silva,[email],São Paulo,SP,67,2025-08-17,350,finalizado
Amanda Costa,[email],Belo Horizonte,MG,25,2025-08-16,400,pendente
Rafael Lima,[email],Rio de Janeiro,RJ,13,2025-08-15,220,em trânsito
Juliana Souza,[email],São Paulo,SP,90,2025-08-19,300,entregue
Leonardo Rocha,[email],Curitiba,PR,18,2025-08-18,,atrasado
Carla Almeida,[email],Belo Horizonte,MG,210,2025-08-17,450,concluido
Paulo Santos,[email],Salvador,BA,111,2025-08-16,200,encaminhado
Fernanda Ribeiro,[email],São Paulo,SP,310,2025-08-15,330,entregue
Marcelo Costa,[email],Rio de Janeiro,RJ,64,2025-08-19,280,atrasado
Vanessa Lima,[email],Belo Horizonte,MG,502,2025-08-18,150,concluído
Vitor Souza,[email],Curitiba,PR,23,2025-08-17,350,finalizado
Tatiana Santos,[email],São Paulo,SP,78,2025-08-16,400,pendente
Diego Lima,[email],Rio de Janeiro,RJ,310,2025-08-15,220,em trânsito
